"Assets Affected","CVSS Access Complexity","CVSS Access Vector","CVSS Authentication","CVSS Availability Impact","CVSS Confidentiality Impact","CVSS Integrity Impact","CVSS Score","Date Added","Date Added (ISO-8601)","Date Modified","Date Modified (ISO-8601)","Date Published","Date Published (ISO-8601)","First Found","First Found (ISO-8601)","Has Exploits","Has Malware","Instances","PCI Compliant","PCI Severity","Risk Score","Severity","Severity Rank","Severity Score","Skill Level","Skill Level Rank","Title","Total Risk","Total Risk (Findings)","Total Risk (Instances)","Vulnerability Key"
"1","M","N","N","P","P","U","7.3","1640131200000","2021-12-22T00:00","1642032000000","2022-01-13T00:00","1623283200000","2021-06-10T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","4","360.0","Severe","2","7","unknown","4","Apache HTTPD: mod_auth_digest possible stack overflow by one nul byte (CVE-2020-35452)","360.0","360.0","719.0","apache-httpd-cve-2020-35452"
"1","M","N","N","P","N","U","7.5","1597017600000","2020-08-10T00:00","1626912000000","2021-07-22T00:00","1596758400000","2020-08-07T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","true","2","110.0","Severe","2","4","unknown","4","Apache HTTPD: Push Diary Crash on Specifically Crafted HTTP/2 Header (CVE-2020-11993)","110.0","110.0","221.0","apache-httpd-cve-2020-11993"
"1","L","N","N","N","P","U","5.3","1654732800000","2022-06-09T00:00","1655683200000","2022-06-20T00:00","1654732800000","2022-06-09T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","3","431.0","Severe","2","5","unknown","4","Apache HTTPD: read beyond bounds via ap_rwrite()  (CVE-2022-28614)","431.0","431.0","861.0","apache-httpd-cve-2022-28614"
"1","L","N","N","P","P","U","9.8","1650844800000","2022-04-25T00:00","1650844800000","2022-04-25T00:00","1647216000000","2022-03-14T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","5","555.0","Critical","3","8","unknown","4","Apache HTTPD: mod_sed: Read/write beyond bounds (CVE-2022-23943)","555.0","555.0","1110.0","apache-httpd-cve-2022-23943"
"1","H","N","N","N","N","P","2.6","1447286400000","2015-11-12T00:00","1543276800000","2018-11-27T00:00","1432080000000","2015-05-20T00:00","1655975563000","2022-06-23T09:12:43","false","false","1","true","2","200.0","Moderate","1","3","unknown","4","TLS/SSL Server Is Using Commonly Used Prime Numbers","200.0","200.0","200.0","tls-dh-primes"
"1","L","N","N","P","P","U","9.8","1640131200000","2021-12-22T00:00","1642032000000","2022-01-13T00:00","1623283200000","2021-06-10T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","5","583.0","Critical","3","8","unknown","4","Apache HTTPD: mod_session response handling heap overflow (CVE-2021-26691)","583.0","583.0","1166.0","apache-httpd-cve-2021-26691"
"1","L","N","N","P","N","U","7.5","1640131200000","2021-12-22T00:00","1642032000000","2022-01-13T00:00","1623283200000","2021-06-10T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","true","2","153.0","Severe","2","5","unknown","4","Apache HTTPD: mod_session NULL pointer dereference (CVE-2021-26690)","153.0","153.0","307.0","apache-httpd-cve-2021-26690"
"1","H","N","N","N","P","N","2.6","1443571200000","2015-09-30T00:00","1543276800000","2018-11-27T00:00","1422748800000","2015-02-01T00:00","1656065232000","2022-06-24T10:07:12","false","false","1","true","2","486.0","Moderate","1","3","unknown","4","TLS/SSL Server Supports The Use of Static Key Ciphers","486.0","486.0","486.0","ssl-static-key-ciphers"
"1","M","N","S","P","P","U","7.2","1565913600000","2019-08-16T00:00","1642032000000","2022-01-13T00:00","1565913600000","2019-08-16T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","4","404.0","Severe","2","6","unknown","4","Apache HTTPD: CVE-2019-10097 mod_remoteip: Stack buffer overflow and NULL pointer dereference (CVE-2019-10097)","404.0","404.0","808.0","apache-httpd-cve-2019-10097"
"1","M","N","N","N","N","C","6.1","1565913600000","2019-08-16T00:00","1642032000000","2022-01-13T00:00","1565913600000","2019-08-16T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","3","157.0","Severe","2","4","unknown","4","Apache HTTPD: Limited cross-site scripting in mod_proxy error page (CVE-2019-10092)","157.0","157.0","314.0","apache-httpd-cve-2019-10092"
"1","L","N","N","P","P","U","9.8","1650844800000","2022-04-25T00:00","1650844800000","2022-04-25T00:00","1647216000000","2022-03-14T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","5","555.0","Critical","3","8","unknown","4","Apache HTTPD: HTTP request smuggling vulnerability in Apache HTTP Server 2.4.52 and earlier (CVE-2022-22720)","555.0","555.0","1110.0","apache-httpd-cve-2022-22720"
"1","M","N","N","N","P","P","5.8","1255910400000","2009-10-19T00:00","1437955200000","2015-07-27T00:00","788918400000","1995-01-01T00:00","1656065232000","2022-06-24T10:07:12","false","false","1","false","3","698.0","Severe","2","6","unknown","4","Untrusted TLS/SSL server X.509 certificate","698.0","698.0","698.0","tls-untrusted-ca"
"2","M","N","N","N","P","N","4.3","1447286400000","2015-11-12T00:00","1447286400000","2015-11-12T00:00","1413244800000","2014-10-14T00:00","1655975563000","2022-06-23T09:12:43","false","false","2","false","3","512.0","Severe","2","4","unknown","4","TLS Server Supports TLS version 1.0","1025.0","1025.0","1025.0","tlsv1_0-enabled"
"1","L","N","N","P","N","U","8.2","1641427200000","2022-01-06T00:00","1642464000000","2022-01-18T00:00","1639958400000","2021-12-20T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","4","297.0","Severe","2","6","unknown","4","Apache HTTPD: Possible NULL dereference or SSRF in forward proxy configurations in Apache HTTP Server 2.4.51 and earlier (CVE-2021-44224)","297.0","297.0","594.0","apache-httpd-cve-2021-44224"
"1","L","N","N","P","N","U","7.5","1640131200000","2021-12-22T00:00","1645142400000","2022-02-18T00:00","1631750400000","2021-09-16T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","true","2","151.0","Severe","2","5","unknown","4","Apache HTTPD: mod_proxy_uwsgi out of bound read (CVE-2021-36160)","151.0","151.0","302.0","apache-httpd-cve-2021-36160"
"1","M","N","S","P","P","U","7.5","1554163200000","2019-04-02T00:00","1642032000000","2022-01-13T00:00","1554163200000","2019-04-02T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","4","429.0","Severe","2","6","unknown","4","Apache HTTPD: mod_auth_digest access control bypass (CVE-2019-0217)","429.0","429.0","858.0","apache-httpd-cve-2019-0217"
"1","L","N","N","P","P","U","9.8","1641427200000","2022-01-06T00:00","1642464000000","2022-01-18T00:00","1639958400000","2021-12-20T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","false","5","564.0","Critical","3","8","unknown","4","Apache HTTPD: Possible buffer overflow when parsing multipart content in mod_lua of Apache HTTP Server 2.4.51 and earlier (CVE-2021-44790)","564.0","564.0","1128.0","apache-httpd-cve-2021-44790"
"1","L","N","N","P","N","U","7.5","1565913600000","2019-08-16T00:00","1642032000000","2022-01-13T00:00","1565913600000","2019-08-16T00:00","1656065232000","2022-06-24T10:07:12","false","false","2","true","2","167.0","Severe","2","5","unknown","4","Apache HTTPD: mod_http2, memory corruption on early pushes (CVE-2019-10081)","167.0","167.0","334.0","apache-httpd-cve-2019-10081"
