id,application_id,remediation_available,class,class_readable,status,found,opened,closed,modified,href,location,impact,impact_readable,likelihood,likelihood_readable,rating
605964,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605964","https://github.com/WebGoat/WebGoat-Lessons/sql-injection/src/main/java/org/owasp/webgoat/plugin/sqlinjection/ViewProfileSqlInjection.java",7,"High",7,"High","Critical"
605965,11107,"1","Injection.Net.Http.Body","Cross Site Scripting","Open","Jan 29, 2018 22:07 ( GMT +0530 )","Jan 29, 2018 22:07 ( GMT +0530 )",,"Jan 29, 2018 22:07 ( GMT +0530 )","/api/application/11107/vuln/605965","https://github.com/whitehatsec/WebGoat/webgoat-container/src/main/webapp/lesson_content.jsp",5,"Medium",1,"Low","Low"
605966,11107,"1","Cryptography.Persist.Ssn.Unencrypted","Insecure Data Storage: Unencrypted SSN","Open","Jan 26, 2018 22:27 ( GMT +0530 )","Jan 26, 2018 22:27 ( GMT +0530 )",,"Jan 26, 2018 22:27 ( GMT +0530 )","/api/application/11107/vuln/605966","https://github.com/WebGoat/WebGoat-Lessons/db-cross-site-scripting/src/main/java/org/owasp/webgoat/plugin/db_cross_site/UpdateProfileDBCrossSiteScripting.java",7,"High",5,"Medium","High"
605967,11107,"0","Availability.Stream.ReadLine","Denial of Service: ReadLine","Open","Jan 26, 2018 18:52 ( GMT +0530 )","Jan 26, 2018 18:52 ( GMT +0530 )",,"Jan 26, 2018 18:52 ( GMT +0530 )","/api/application/11107/vuln/605967","https://github.com/WebGoat/WebGoat-Lessons/dom-xss/src/main/java/org/owasp/webgoat/plugin/DOMXSS.java",3,"Medium",3,"Medium","Medium"
605968,11107,"0","Cryptography.Persist.Password.Unhashed","Insecure Data Storage: Clear Text Password","Open","Jan 26, 2018 19:40 ( GMT +0530 )","Jan 26, 2018 19:40 ( GMT +0530 )",,"Jan 26, 2018 19:40 ( GMT +0530 )","/api/application/11107/vuln/605968","https://github.com/WebGoat/WebGoat-Lessons/sql-injection/src/main/java/instructor/Login_i.java",7,"High",5,"Medium","High"
605969,11107,"0","Cryptography.Persist.Password.Unhashed","Insecure Data Storage: Clear Text Password","Open","Jan 26, 2018 19:40 ( GMT +0530 )","Jan 26, 2018 19:40 ( GMT +0530 )",,"Jan 26, 2018 19:40 ( GMT +0530 )","/api/application/11107/vuln/605969","https://github.com/WebGoat/WebGoat-Lessons/multi-level-login1/src/main/java/org/owasp/webgoat/plugin/MultiLevelLogin1.java",7,"High",5,"Medium","High"
605970,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605970","https://github.com/WebGoat/WebGoat-Lessons/ws-sql-injection/src/main/java/org/owasp/webgoat/plugin/WsSqlInjection.java",7,"High",7,"High","Critical"
605971,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605971","https://github.com/WebGoat/WebGoat-Lessons/sql-numeric-injection/src/main/java/org/owasp/webgoat/plugin/SqlNumericInjection.java",7,"High",7,"High","Critical"
605972,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605972","https://github.com/WebGoat/WebGoat-Lessons/malicious-file-execution/src/main/java/org/owasp/webgoat/plugin/MaliciousFileExecution.java",7,"High",7,"High","Critical"
605973,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605973","https://github.com/WebGoat/WebGoat-Lessons/dos-login/src/main/java/org/owasp/webgoat/plugin/DOS_Login.java",7,"High",7,"High","Critical"
605974,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605974","https://github.com/WebGoat/WebGoat-Lessons/sql-string-injection/src/main/java/org/owasp/webgoat/plugin/SqlStringInjection.java",7,"High",7,"High","Critical"
605975,11107,"1","Cryptography.Persist.Ssn.Unencrypted","Insecure Data Storage: Unencrypted SSN","Open","Jan 26, 2018 22:27 ( GMT +0530 )","Jan 26, 2018 22:27 ( GMT +0530 )",,"Jan 26, 2018 22:27 ( GMT +0530 )","/api/application/11107/vuln/605975","https://github.com/WebGoat/WebGoat-Lessons/role-based-access-control/src/main/java/org/owasp/webgoat/plugin/rollbased/UpdateProfileRoleBasedAccessControl.java",7,"High",5,"Medium","High"
605976,11107,"1","Cryptography.Persist.Ssn.Unencrypted","Insecure Data Storage: Unencrypted SSN","Open","Jan 26, 2018 22:27 ( GMT +0530 )","Jan 26, 2018 22:27 ( GMT +0530 )",,"Jan 26, 2018 22:27 ( GMT +0530 )","/api/application/11107/vuln/605976","https://github.com/WebGoat/WebGoat-Lessons/role-based-access-control/src/main/java/org/owasp/webgoat/plugin/rollbased/UpdateProfileRoleBasedAccessControl.java",7,"High",5,"Medium","High"
605977,11107,"1","Cryptography.Persist.Ccn.Unencrypted","Insecure Data Storage: Unencrypted CCN","Open","Jan 27, 2018 00:26 ( GMT +0530 )","Jan 27, 2018 00:26 ( GMT +0530 )",,"Jan 27, 2018 00:26 ( GMT +0530 )","/api/application/11107/vuln/605977","https://github.com/WebGoat/WebGoat-Lessons/cross-site-scripting/src/main/java/org/owasp/webgoat/plugin/crosssitescripting/UpdateProfileCrossSiteScripting.java",7,"High",5,"Medium","High"
605980,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605980","https://github.com/WebGoat/WebGoat-Lessons/goat-hills-financial/src/main/java/org/owasp/webgoat/plugin/GoatHillsFinancial/Login.java",7,"High",7,"High","Critical"
605981,11107,"0","Cryptography.Persist.Password.Unhashed","Insecure Data Storage: Clear Text Password","Open","Jan 26, 2018 19:40 ( GMT +0530 )","Jan 26, 2018 19:40 ( GMT +0530 )",,"Jan 26, 2018 19:40 ( GMT +0530 )","/api/application/11107/vuln/605981","https://github.com/WebGoat/WebGoat-Lessons/goat-hills-financial/src/main/java/org/owasp/webgoat/plugin/GoatHillsFinancial/Login.java",7,"High",5,"Medium","High"
605982,11107,"0","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605982","https://github.com/whitehatsec/WebGoat/webgoat-container/src/main/java/org/owasp/webgoat/lessons/admin/ViewDatabase.java",7,"High",7,"High","Critical"
605983,11107,"1","Cryptography.Persist.Ccn.Unencrypted","Insecure Data Storage: Unencrypted CCN","Open","Jan 27, 2018 00:26 ( GMT +0530 )","Jan 27, 2018 00:26 ( GMT +0530 )",,"Jan 27, 2018 00:26 ( GMT +0530 )","/api/application/11107/vuln/605983","https://github.com/WebGoat/WebGoat-Lessons/db-cross-site-scripting/src/main/java/org/owasp/webgoat/plugin/db_cross_site/UpdateProfileDBCrossSiteScripting.java",7,"High",5,"Medium","High"
605984,11107,"0","Injection.General","Injection: Unknown Interpreter","Open","Jan 29, 2018 20:56 ( GMT +0530 )","Jan 29, 2018 20:56 ( GMT +0530 )",,"Jan 29, 2018 20:56 ( GMT +0530 )","/api/application/11107/vuln/605984","https://github.com/WebGoat/WebGoat-Lessons/silent-transactions/src/main/java/org/owasp/webgoat/plugin/SilentTransactions.java",5,"Medium",7,"High","High"
605985,11107,"1","Injection.Net.Http.Body","Cross Site Scripting","Open","Jan 29, 2018 22:07 ( GMT +0530 )","Jan 29, 2018 22:07 ( GMT +0530 )",,"Jan 29, 2018 22:07 ( GMT +0530 )","/api/application/11107/vuln/605985","https://github.com/whitehatsec/WebGoat/webgoat-container/src/main/webapp/main.jsp",5,"Medium",1,"Low","Low"
605986,11107,"1","Cryptography.Persist.Ccn.Unencrypted","Insecure Data Storage: Unencrypted CCN","Open","Jan 27, 2018 00:26 ( GMT +0530 )","Jan 27, 2018 00:26 ( GMT +0530 )",,"Jan 27, 2018 00:26 ( GMT +0530 )","/api/application/11107/vuln/605986","https://github.com/WebGoat/WebGoat-Lessons/role-based-access-control/src/main/java/org/owasp/webgoat/plugin/rollbased/UpdateProfileRoleBasedAccessControl.java",7,"High",5,"Medium","High"
605988,11107,"1","Cryptography.Persist.Ccn.Unencrypted","Insecure Data Storage: Unencrypted CCN","Open","Jan 27, 2018 00:26 ( GMT +0530 )","Jan 27, 2018 00:26 ( GMT +0530 )",,"Jan 27, 2018 00:26 ( GMT +0530 )","/api/application/11107/vuln/605988","https://github.com/WebGoat/WebGoat-Lessons/db-cross-site-scripting/src/main/java/org/owasp/webgoat/plugin/db_cross_site/UpdateProfileDBCrossSiteScripting.java",7,"High",5,"Medium","High"
605989,11107,"1","Session.Id.Disclosure","Information Leakage: Session ID","Open","Jan 26, 2018 19:51 ( GMT +0530 )","Jan 26, 2018 19:51 ( GMT +0530 )",,"Jan 26, 2018 19:51 ( GMT +0530 )","/api/application/11107/vuln/605989","https://github.com/whitehatsec/WebGoat/webgoat-container/src/main/java/org/owasp/webgoat/controller/Start.java",3,"Medium",3,"Medium","Medium"
605990,11107,"1","Cryptography.Persist.Ccn.Unencrypted","Insecure Data Storage: Unencrypted CCN","Open","Jan 27, 2018 00:26 ( GMT +0530 )","Jan 27, 2018 00:26 ( GMT +0530 )",,"Jan 27, 2018 00:26 ( GMT +0530 )","/api/application/11107/vuln/605990","https://github.com/WebGoat/WebGoat-Lessons/cross-site-scripting/src/main/java/org/owasp/webgoat/plugin/crosssitescripting/UpdateProfileCrossSiteScripting.java",7,"High",5,"Medium","High"
605991,11107,"1","Cryptography.Persist.Ssn.Unencrypted","Insecure Data Storage: Unencrypted SSN","Open","Jan 26, 2018 22:27 ( GMT +0530 )","Jan 26, 2018 22:27 ( GMT +0530 )",,"Jan 26, 2018 22:27 ( GMT +0530 )","/api/application/11107/vuln/605991","https://github.com/WebGoat/WebGoat-Lessons/goat-hills-financial/src/main/java/org/owasp/webgoat/plugin/GoatHillsFinancial/UpdateProfile.java",7,"High",5,"Medium","High"
605992,11107,"1","Cryptography.Persist.Ccn.Unencrypted","Insecure Data Storage: Unencrypted CCN","Open","Jan 27, 2018 00:26 ( GMT +0530 )","Jan 27, 2018 00:26 ( GMT +0530 )",,"Jan 27, 2018 00:26 ( GMT +0530 )","/api/application/11107/vuln/605992","https://github.com/WebGoat/WebGoat-Lessons/goat-hills-financial/src/main/java/org/owasp/webgoat/plugin/GoatHillsFinancial/UpdateProfile.java",7,"High",5,"Medium","High"
605993,11107,"0","Injection.Environment.Reflection","Injection: Environment Reflection","Open","Jan 26, 2018 01:33 ( GMT +0530 )","Jan 26, 2018 01:33 ( GMT +0530 )",,"Jan 26, 2018 01:33 ( GMT +0530 )","/api/application/11107/vuln/605993","https://github.com/WebGoat/WebGoat-Lessons/blind-script/src/main/java/org/owasp/webgoat/plugin/BlindScript.java",3,"Medium",3,"Medium","Medium"
605994,11107,"1","Injection.Net.Mail","Mail Command Injection","Open","Jan 26, 2018 01:02 ( GMT +0530 )","Jan 26, 2018 01:02 ( GMT +0530 )",,"Jan 26, 2018 01:02 ( GMT +0530 )","/api/application/11107/vuln/605994","https://github.com/WebGoat/WebGoat-Lessons/unchecked-email/src/main/java/org/owasp/webgoat/plugin/UncheckedEmail.java",2,"Low",6,"High","Medium"
605995,11107,"0","Injection.Xml.XPath","Injection: XPath","Open","Jan 26, 2018 01:46 ( GMT +0530 )","Jan 26, 2018 01:46 ( GMT +0530 )",,"Jan 26, 2018 01:46 ( GMT +0530 )","/api/application/11107/vuln/605995","https://github.com/WebGoat/WebGoat-Lessons/xpath-injection/src/main/java/org/owasp/webgoat/plugin/XPATHInjection.java",3,"Medium",3,"Medium","Medium"
605996,11107,"1","Cryptography.Persist.Ssn.Unencrypted","Insecure Data Storage: Unencrypted SSN","Open","Jan 26, 2018 22:27 ( GMT +0530 )","Jan 26, 2018 22:27 ( GMT +0530 )",,"Jan 26, 2018 22:27 ( GMT +0530 )","/api/application/11107/vuln/605996","https://github.com/WebGoat/WebGoat-Lessons/db-cross-site-scripting/src/main/java/org/owasp/webgoat/plugin/db_cross_site/UpdateProfileDBCrossSiteScripting.java",7,"High",5,"Medium","High"
605997,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/605997","https://github.com/WebGoat/WebGoat-Lessons/dos-login/src/main/java/org/owasp/webgoat/plugin/DOS_Login.java",7,"High",7,"High","Critical"
605998,11107,"1","Cryptography.Persist.Ssn.Unencrypted","Insecure Data Storage: Unencrypted SSN","Open","Jan 26, 2018 22:27 ( GMT +0530 )","Jan 26, 2018 22:27 ( GMT +0530 )",,"Jan 26, 2018 22:27 ( GMT +0530 )","/api/application/11107/vuln/605998","https://github.com/WebGoat/WebGoat-Lessons/cross-site-scripting/src/main/java/org/owasp/webgoat/plugin/crosssitescripting/UpdateProfileCrossSiteScripting.java",7,"High",5,"Medium","High"
605999,11107,"0","Availability.Stream.ReadLine","Denial of Service: ReadLine","Open","Jan 26, 2018 18:52 ( GMT +0530 )","Jan 26, 2018 18:52 ( GMT +0530 )",,"Jan 26, 2018 18:52 ( GMT +0530 )","/api/application/11107/vuln/605999","https://github.com/whitehatsec/WebGoat/webgoat-container/src/main/java/org/owasp/webgoat/lessons/LessonAdapter.java",3,"Medium",1,"Low","Low"
606000,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/606000","https://github.com/WebGoat/WebGoat-Lessons/back-doors/src/main/java/org/owasp/webgoat/plugin/BackDoors.java",7,"High",7,"High","Critical"
606001,11107,"0","Cryptography.Persist.Password.Unhashed","Insecure Data Storage: Clear Text Password","Open","Jan 26, 2018 19:40 ( GMT +0530 )","Jan 26, 2018 19:40 ( GMT +0530 )",,"Jan 26, 2018 19:40 ( GMT +0530 )","/api/application/11107/vuln/606001","https://github.com/WebGoat/WebGoat-Lessons/insecure-login/src/main/java/org/owasp/webgoat/plugin/InsecureLogin.java",7,"High",5,"Medium","High"
606003,11107,"1","Injection.Os.Shell","OS Command Injection","Open","Jan 26, 2018 19:59 ( GMT +0530 )","Jan 26, 2018 19:59 ( GMT +0530 )",,"Jan 26, 2018 19:59 ( GMT +0530 )","/api/application/11107/vuln/606003","https://github.com/WebGoat/WebGoat-Lessons/common/src/main/java/org/owasp/webgoat/plugin/Exec.java",9,"High",9,"High","Critical"
606005,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/606005","https://github.com/WebGoat/WebGoat-Lessons/blind-numeric-sql-injection/src/main/java/org/owasp/webgoat/plugin/BlindNumericSqlInjection.java",7,"High",7,"High","Critical"
606006,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/606006","https://github.com/WebGoat/WebGoat-Lessons/back-doors/src/main/java/org/owasp/webgoat/plugin/BackDoors.java",7,"High",7,"High","Critical"
606007,11107,"1","Injection.Database.Sql","SQL Injection","Open","Jan 26, 2018 21:03 ( GMT +0530 )","Jan 26, 2018 21:03 ( GMT +0530 )",,"Jan 26, 2018 21:03 ( GMT +0530 )","/api/application/11107/vuln/606007","https://github.com/WebGoat/WebGoat-Lessons/back-doors/src/main/java/org/owasp/webgoat/plugin/BackDoors.java",7,"High",7,"High","Critical"
606008,11107,"1","Cryptography.Persist.Ccn.Unencrypted","Insecure Data Storage: Unencrypted CCN","Open","Jan 27, 2018 00:26 ( GMT +0530 )","Jan 27, 2018 00:26 ( GMT +0530 )",,"Jan 27, 2018 00:26 ( GMT +0530 )","/api/application/11107/vuln/606008","https://github.com/WebGoat/WebGoat-Lessons/role-based-access-control/src/main/java/org/owasp/webgoat/plugin/rollbased/UpdateProfileRoleBasedAccessControl.java",7,"High",5,"Medium","High"
606009,11107,"0","Availability.Stream.ReadLine","Denial of Service: ReadLine","Open","Jan 26, 2018 18:52 ( GMT +0530 )","Jan 26, 2018 18:52 ( GMT +0530 )",,"Jan 26, 2018 18:52 ( GMT +0530 )","/api/application/11107/vuln/606009","https://github.com/whitehatsec/WebGoat/webgoat-container/src/main/java/org/owasp/webgoat/lessons/AbstractLesson.java",3,"Medium",3,"Medium","Medium"
