REPORT_TYPE,REPORT_TIME,ACCOUNT,SECTION,ID,RECOMMENDATION,STATUS,SEVERITY,RESOURCE,REGION,REASON
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_14,"Ensure hardware MFA is enabled for the root"" account""",NonCompliant,High,arn:aws:iam::747582675553:root,,Root MFA is not enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_16,Ensure IAM policies are attached only to groups or roles,NonCompliant,Critical,arn:aws:iam::747582675553:user/Nikhil,,User has directly attached policy
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_2,Ensure multi-factor authentication (MFA) is enabled for all IAM users that have a console password,NonCompliant,Critical,arn:aws:iam::747582675553:user/dy-mktplace,,User/Root password is enabled but MFA is not active
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_2,Ensure multi-factor authentication (MFA) is enabled for all IAM users that have a console password,NonCompliant,Critical,arn:aws:iam::747582675553:user/Nikhil,,User/Root password is enabled but MFA is not active
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_22,Ensure a support role has been created to manage incidents with AWS Support,NonCompliant,Info,arn:aws:iam::aws:policy/AWSSupportAccess,,"IAM AWS support access policy does not have a group, user or role assigned"
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_24,"Ensure IAM policies that allow full *:*"" administrative privileges are not created""",NonCompliant,Critical,arn:aws:iam::aws:policy/AdministratorAccess,,IAM policy allows full administrative privileges
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_5,Ensure IAM password policy requires at least one uppercase letter,NonCompliant,Medium,,,Account does not have password policy
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_6,Ensure IAM password policy require at least one lowercase letter,NonCompliant,Medium,,,Account does not have password policy
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_7,Ensure IAM password policy require at least one symbol,NonCompliant,Medium,,,Account does not have password policy
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_8,Ensure IAM password policy require at least one number,NonCompliant,Medium,,,Account does not have password policy
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_9,Ensure IAM password policy requires minimum length of 14 or greater,NonCompliant,Medium,,,Account does not have password policy
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,LW_AWS_IAM_14,No IAM users with password-based console access should exist,NonCompliant,Medium,arn:aws:iam::747582675553:user/dy-mktplace,,No IAM users with password-based console access should exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,LW_AWS_IAM_14,No IAM users with password-based console access should exist,NonCompliant,Medium,arn:aws:iam::747582675553:user/mp-mktplace,,No IAM users with password-based console access should exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,LW_AWS_IAM_14,No IAM users with password-based console access should exist,NonCompliant,Medium,arn:aws:iam::747582675553:user/Nikhil,,No IAM users with password-based console access should exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,LW_AWS_IAM_7,Iam user should not be inactive from last 30 days or more,NonCompliant,Medium,arn:aws:iam::747582675553:root,,Iam user is created but it is not active in the last 30 days
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,LW_AWS_IAM_7,Iam user should not be inactive from last 30 days or more,NonCompliant,Medium,arn:aws:iam::747582675553:user/Nikhil,,Iam user is created but it is not active in the last 30 days
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_1,Ensure CloudTrail is enabled in all regions,NonCompliant,Critical,,,Account does not have multi region trail with logging enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,eu-north-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,ap-south-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,eu-west-3,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,eu-west-2,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,eu-west-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,ap-northeast-3,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,ap-northeast-2,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,ap-northeast-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,sa-east-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,ca-central-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,ap-southeast-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,ap-southeast-2,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,eu-central-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,us-east-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,us-east-2,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,us-west-1,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,us-west-2,Configuration recorder does not exist
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_5,Ensure AWS Config is enabled in all regions,NonCompliant,High,,,There is no configuration recorder which includes global resource types
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0b4d46c72da08f536,eu-north-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-7e8e5e15,ap-south-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0e40485252db9da41,eu-west-3,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0a4d4c55c3ba508f6,eu-west-2,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0ee7643948288244d,eu-west-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0c841f79cd6708f64,ap-northeast-3,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0a7b04fca485b3afb,ap-northeast-2,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-07795f47c7187f241,ap-northeast-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0ba5971b54dfcc6a5,sa-east-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0015aadde8ed71d80,ca-central-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-036aa099bef595a72,ap-southeast-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-05ecb1b123fe27164,ap-southeast-2,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0aaf545fec3147591,eu-central-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0ff5c8babfe1dfdbd,us-east-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-0f114ef8e9d94d765,us-east-2,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-018667886bb3d6640,us-west-1,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Logging,AWS_CIS_2_9,Ensure Flow Logging for VPC is enabled and active,NonCompliant,High,vpc-879f94ff,us-west-2,Flow Logging is not enabled for VPC
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:eu-north-1:747582675553:security-group/sg-061f388e1ae8cc663,eu-north-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:ap-south-1:747582675553:security-group/sg-f4ac3d8a,ap-south-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:eu-west-3:747582675553:security-group/sg-0dac163e7a9f9b1f9,eu-west-3,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:eu-west-2:747582675553:security-group/sg-09033be6311c2ed11,eu-west-2,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:eu-west-1:747582675553:security-group/sg-0c853c4ee005587c2,eu-west-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:ap-northeast-3:747582675553:security-group/sg-0771d9a565692e920,ap-northeast-3,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:ap-northeast-2:747582675553:security-group/sg-0ab2a7c841d78a65e,ap-northeast-2,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:ap-northeast-1:747582675553:security-group/sg-06235177ccc574a8e,ap-northeast-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:sa-east-1:747582675553:security-group/sg-077681367a5b0db09,sa-east-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:ca-central-1:747582675553:security-group/sg-068c13979883a8d61,ca-central-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:ap-southeast-1:747582675553:security-group/sg-0d7303900e509ee1d,ap-southeast-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:ap-southeast-2:747582675553:security-group/sg-035e4f0e6df8719cc,ap-southeast-2,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:eu-central-1:747582675553:security-group/sg-0cd7b94695b6dc75f,eu-central-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:us-east-1:747582675553:security-group/sg-00dff778ae3c08834,us-east-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:us-east-2:747582675553:security-group/sg-009da82c2b2a1cac6,us-east-2,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:us-west-1:747582675553:security-group/sg-02c04f3cb01359f01,us-west-1,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,AWS_CIS_4_4,Ensure the default security group of every VPC restricts all traffic,NonCompliant,High,arn:aws:ec2:us-west-2:747582675553:security-group/sg-5feb1b54,us-west-2,EC2 default security group has non-empty ingress and/or egress permissions
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:eu-north-1:747582675553:network-acl/acl-04c4d49f7f0f9df92,eu-north-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:ap-south-1:747582675553:network-acl/acl-18f14a73,ap-south-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:eu-west-3:747582675553:network-acl/acl-049ebf31aee8201cc,eu-west-3,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:eu-west-2:747582675553:network-acl/acl-0981bb47afd115a2a,eu-west-2,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:eu-west-1:747582675553:network-acl/acl-01a11f235b7165627,eu-west-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:ap-northeast-3:747582675553:network-acl/acl-047a5aa2f2af2270a,ap-northeast-3,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:ap-northeast-2:747582675553:network-acl/acl-0bba66f2fca7ca092,ap-northeast-2,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:ap-northeast-1:747582675553:network-acl/acl-08d8842a996a27423,ap-northeast-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:sa-east-1:747582675553:network-acl/acl-03f262d84d0b24491,sa-east-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:ca-central-1:747582675553:network-acl/acl-0d741b1b8761fe595,ca-central-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:ap-southeast-1:747582675553:network-acl/acl-0929d74b6e85d633a,ap-southeast-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:ap-southeast-2:747582675553:network-acl/acl-0d3048b8f374ddd60,ap-southeast-2,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:eu-central-1:747582675553:network-acl/acl-0e074ed57e57bddab,eu-central-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:us-east-1:747582675553:network-acl/acl-0d526ac637b7b3898,us-east-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:us-east-2:747582675553:network-acl/acl-0b62abba0ae1e2e52,us-east-2,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:us-west-1:747582675553:network-acl/acl-0353aed92331eb440,us-west-1,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_2,Network ACLs do not allow unrestricted inbound traffic,NonCompliant,Critical,arn:aws:ec2:us-west-2:747582675553:network-acl/acl-41197b3a,us-west-2,Network ACLs have unrestricted inbound traffic(open to all)
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_3,Network ACLs do not allow unrestricted outbound traffic,NonCompliant,Medium,arn:aws:ec2:eu-north-1:747582675553:network-acl/acl-04c4d49f7f0f9df92,eu-north-1,
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_3,Network ACLs do not allow unrestricted outbound traffic,NonCompliant,Medium,arn:aws:ec2:ap-south-1:747582675553:network-acl/acl-18f14a73,ap-south-1,
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_3,Network ACLs do not allow unrestricted outbound traffic,NonCompliant,Medium,arn:aws:ec2:eu-west-3:747582675553:network-acl/acl-049ebf31aee8201cc,eu-west-3,
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_3,Network ACLs do not allow unrestricted outbound traffic,NonCompliant,Medium,arn:aws:ec2:eu-west-2:747582675553:network-acl/acl-0981bb47afd115a2a,eu-west-2,
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_3,Network ACLs do not allow unrestricted outbound traffic,NonCompliant,Medium,arn:aws:ec2:eu-west-1:747582675553:network-acl/acl-01a11f235b7165627,eu-west-1,
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Networking,LW_AWS_NETWORKING_3,Network ACLs do not allow unrestricted outbound traffic,NonCompliant,Medium,arn:aws:ec2:ap-northeast-3:747582675553:network-acl/acl-047a5aa2f2af2270a,ap-northeast-3,
